Course Code,Degree
GPE202,126
HSO404,116
MSO301,112
MSO404,109
ESO401,105
HSD507,102
MSO402,97
ESE201,97
MCO403,93
MEE201,93
PEE201,92
PEO404,89
MCO401,88
MCC505,88
MSO403,86
MND405,84
ESD405,83
CSE201,83
MNE201,82
FMD401,80
EEO404,79
MED403,79
HSD405,79
CHO404,75
MSO401,75
CSO404,75
HSO309,74
EEE202,73
CED401,72
CSD404,72
HSO403,72
CYD536,71
ESO405,71
GPO501,70
CSC301,70
HSD559,69
ESD401,69
PEO401,68
CHO402,68
CSC302,68
HSD525,67
FME221,66
CSO505,65
CSO504,65
PHO302,64
EED401,63
EED403,63
MND400,63
ECE301,63
ESD511,60
CEO401,60
MNO303,60
FMD461,59
CEO301,59
MED401,59
FMD403,58
ECD405,58
MND406,57
MED549,56
ECD403,54
HSO402,54
CHE201,54
PHE200,54
MED539,53
EEC310,53
MME202,53
CSD511,52
MND401,52
GLE201,52
MED540,51
CED403,50
MND402,49
EEC308,48
EEC309,48
CSO303,48
MNC300,47
PED401,46
PED402,46
CSD411,46
MNO301,45
MNC301,45
CHD408,45
FMO547,45
GLO532,44
PEO402,44
CED531,43
GLO523,42
MCD531,42
CSD520,42
CHD411,41
MEC301,41
MCC502,40
MSC501,40
ESD502,39
FMO545,39
MEC302,39
GPD503,38
PHC515,38
ECD542,37
PEC302,37
FMD402,37
FMD515,37
ECC303,37
ECC302,37
MMC301,37
ESC309,36
MEO534,36
PHD510,35
ECC301,35
MEC303,35
MMO301,35
MMC302,35
PHC514,35
PHO400,35
CSO304,35
CEC301,34
CEC302,34
MCD533,33
PEC303,33
ESC308,33
NMCI101,32
PHD506,32
PEC301,32
CEE201,32
FMC301,30
FMC302,30
ESC310,30
MCC503,30
PHD575,29
CHC301,29
CHC302,29
CHD401,29
MEO302,29
MCD557,29
CHC303,28
PHO300,28
MSC507,27
MSC504,27
CSC203,27
PEO406,26
EEO403,26
MND403,26
MCD541,24
ECO501,24
MCC301,24
MEO579,23
PHD577,23
CSC202,23
GLD522,22
MSD507,22
PHO504,22
EED402,22
GPC501,22
MCO502,22
GLC520,21
GLD591,21
GPC504,21
NCSV101,20
NHSA103,20
NMES101,20
ECO561,20
MND540,19
EEO405,19
GPC517,19
GPC516,19
GLC502,18
GLC503,18
GLC519,18
GPD501,18
MSD533,18
CEO528,18
CHO401,18
GPC502,18
ESD504,17
MEO528,17
MNC504,16
MSD502,16
GLC518,16
MSC526,16
GLC504,15
NMED531,15
CHC202,15
ESC201,15
GLC202,15
PHD501,15
NCES101,14
NESV101,14
GLC511,14
NHSA101,14
MEO591,14
MSD506,14
PHD509,14
CEC201,14
ECO302,14
MEC203,14
MMC203,14
MMO504,14
CEC501,13
NECD509,13
FMC506,13
MEC502,13
NMED532,13
MNC536,13
NMND503,13
CED501,13
ECC201,13
ECD415,13
MMC201,13
MMC202,13
PHC202,13
MSD508,13
CEC504,12
NGPC513,12
MED503,12
MNC539,12
MND500,12
MSC520,12
CHC203,12
ESC202,12
MSD501,12
EEC504,11
ESC504,11
MED513,11
NMED521,11
MNC524,11
MND510,11
MSD513,11
MSD530,11
MSD532,11
NPHI101,11
MCC516,11
NECE101,10
NEEE101,10
ESC501,10
GLC552,10
GLD521,10
NMEC503,10
NMEC507,10
MEC507,10
NMED514,10
NMED525,10
MSD503,10
MSD505,10
MNC202,10
ECC203,10
GPD502,10
CSC201,10
MCC202,10
CYD532,10
CYD534,10
MSD535,10
NCYD504,9
CYC516,9
ESD503,9
NFMC502,9
NFMC503,9
NFMC513,9
FMC509,9
NGPC514,9
GPC532,9
MCC532,9
MCC534,9
NMEC515,9
NMED512,9
NMNC507,9
NMND502,9
NMND507,9
CHC201,9
FMC201,9
FMC202,9
FMC203,9
GPC202,9
GPC201,9
PHC200,9
PHC201,9
CYD515,9
CEC503,8
CED502,8
CHC503,8
NCHC525,8
CSD509,8
NCYC513,8
NECC501,8
ECC501,8
NEEC502,8
EEC505,8
EEC502,8
NEED506,8
ESC509,8
ESD512,8
NFMD502,8
NGPD505,8
NMCC501,8
NMEC508,8
MSC527,8
MSD511,8
MSD512,8
MSD516,8
PEC201,8
PEC202,8
EEC201,8
CEC202,8
CEC203,8
CYC514,8
CYC515,8
NCED503,7
NCED506,7
CSC501,7
CSC504,7
CSD501,7
NCSD521,7
NCYC510,7
NCYC514,7
NCYD507,7
NCYD543,7
NEED503,7
NEED504,7
NFMC501,7
NHSC504,7
NMEE101,7
NMSC513,7
MSD510,7
PHD576,7
EEC202,7
MNC201,7
ECC202,7
ESC203,7
GLC201,7
MEC201,7
MCC515,7
NCEC101,6
NCED501,6
NCHD502,6
NCHE101,6
NCSC503,6
NCSD525,6
NCYC501,6
NCYC502,6
NCYD542,6
NCYI101,6
NECD510,6
NEEC101,6
EEC509,6
NEED507,6
NEED508,6
NEED509,6
NESC101,6
NFMD501,6
NFMD504,6
GLD576,6
NHSC501,6
NMCC513,6
NMCC514,6
NMEC101,6
NMNC101,6
NMSC521,6
NPEC503,6
NPED503,6
NPEE101,6
NPHC502,6
MCC517,6
CYD522,6
HSC528,6
CYD512,6
NCED502,5
NCED505,5
NCHC101,5
CHC501,5
NCSC101,5
NCSE101,5
NCYC512,5
NECC101,5
NECC503,5
NECC513,5
NECD508,5
NFMC101,5
NFMC523,5
NFME101,5
NGLC101,5
GLC501,5
NGLE101,5
NGPC101,5
NGPC502,5
NHSC502,5
NMCC101,5
NMCE101,5
MEC514,5
NMNC509,5
NMNC511,5
NMNE101,5
NMSC514.,5
MSC522,5
NPEC101,5
NPED502,5
NPHC101,5
PHC516,5
MCC201,5
MCC203,5
CHC502,4
NCHD509,4
NCSC501.,4
NCSC502.,4
NCSC513.,4
NCSD503.,4
NCSD519.,4
NCYC511,4
NECC502,4
NECC508,4
NECC509,4
NECC511,4
NECC512,4
NEED501,4
NFMC514,4
NGLC202,4
GLC553,4
NGPC501,4
NGPC503,4
NGPC515,4
NHSC503,4
NHSC595,4
NMCC516,4
NMCC517,4
NMSC501,4
NPEC501,4
NPEC502,4
NPHC501,4
NPHC503,4
NPHC504,4
PEC203,4
EEC203,4
MNC200,4
MEC202,4
MSD517,4
MCC514,4
HSC526,4
HSC519,4
MEC501,4
MSC513.,4
MSC514.,4
NCHD511,3
NCYP001,3
NHSO402,3
NHSP001,3
NMCP001,3
NMSD517,3
NPHD506,3
NPHP001,3
EEC501,3
FMC503,3
MEC500,3
NHSD503,2
NMSD507,2
MCC533,2
PEC504,2
PEC502,2
PEC501,2
MED515,2
MEC516.,2
MEC508.,2
NHSO401,1
MNC525,1
FMC504,1
PEC513,1
